"1"," -83.11002"
"1"," 34.98063"
"1","
 [139,]"
"1"," -83.10792"
"1"," 34.97972"
"1","
 [140,]"
"1"," -83.10577"
"1"," 34.98150"
"1","
 [141,]"
"1"," -83.10699"
"1"," 34.98272"
"1","
 [142,]"
"1"," -83.10482"
"1"," 34.98508"
"1","
 [143,]"
"1"," -83.10175"
"1"," 34.98623"
"1","
 [144,]"
"1"," -83.10286"
"1"," 34.98871"
"1","
 [145,]"
"1"," -83.10070"
"1"," 34.98991"
"1","
 [146,]"
"1"," -83.09838"
"1"," 34.99112"
"1","
 [147,]"
"1"," -83.10120"
"1"," 34.99286"
"1","
 [148,]"
"1"," -83.10337"
"1"," 34.99354"
"1","
 [149,]"
"1"," -83.10252"
"1"," 34.99530"
"1","
 [150,]"
"1"," -83.10287"
"1"," 34.99726"
"1","
 [151,]"
"1"," -83.10861"
"1"," 35.00066"
"1","
 [152,]"
"1"," -83.05622"
"1"," 35.01477"
"1","
 [153,]"
"1"," -83.02332"
"1"," 35.02363"
"1","
 [154,]"
"1"," -83.01895"
"1"," 35.02481"
"1","
 [155,]"
"1"," -83.00863"
"1"," 35.02759"
"1","
 [156,]"
"1"," -82.99987"
"1"," 35.02995"
"1","
 [157,]"
"1"," -82.89750"
"1"," 35.05602"
"1","
 [158,]"
"1"," -82.80977"
"1"," 35.07875"
"1","
 [159,]"
"1"," -82.78787"
"1"," 35.08502"
"1","
 [160,]"
"1"," -82.78328"
"1"," 35.08560"
"1","
 [161,]"
"1"," -82.78113"
"1"," 35.08458"
"1","
 [162,]"
"1"," -82.78106"
"1"," 35.08449"
"1","
 [163,]"
"1"," -82.77865"
"1"," 35.08357"
"1","
 [164,]"
"1"," -82.77636"
"1"," 35.08135"
"1","
 [165,]"
"1"," -82.77741"
"1"," 35.07688"
"1","
 [166,]"
"1"," -82.77771"
"1"," 35.07631"
"1","
 [167,]"
"1"," -82.77912"
"1"," 35.07367"
"1","
 [168,]"
"1"," -82.77993"
"1"," 35.07221"
"1","
 [169,]"
"1"," -82.77993"
"1"," 35.07043"
"1","
 [170,]"
"1"," -82.78055"
"1"," 35.06904"
"1","
 [171,]"
"1"," -82.78197"
"1"," 35.06682"
"1","
 [172,]"
"1"," -82.77738"
"1"," 35.06414"
"1","
 [173,]"
"1"," -82.77488"
"1"," 35.06460"
"1","
 [174,]"
"1"," -82.77005"
"1"," 35.06548"
"1","
 [175,]"
"1"," -82.76446"
"1"," 35.06818"
"1","
 [176,]"
"1"," -82.75770"
"1"," 35.06802"
"1","
 [177,]"
"1"," -82.75416"
"1"," 35.06963"
"1","
 [178,]"
"1"," -82.75126"
"1"," 35.07346"
"1","
 [179,]"
"1"," -82.75230"
"1"," 35.07689"
"1","
 [180,]"
"1"," -82.75181"
"1"," 35.07989"
"1","
 [181,]"
"1"," -82.74888"
"1"," 35.08109"
"1","
 [182,]"
"1"," -82.74325"
"1"," 35.07869"
"1","
 [183,]"
"1"," -82.73838"
"1"," 35.07945"
"1","
 [184,]"
"1"," -82.73590"
"1"," 35.08270"
"1","
 [185,]"
"1"," -82.73400"
"1"," 35.08547"
"1","
 [186,]"
"1"," -82.73217"
"1"," 35.08678"
"1","
 [187,]"
"1"," -82.73011"
"1"," 35.08828"
"1","
 [188,]"
"1"," -82.72952"
"1"," 35.09059"
"1","
 [189,]"
"1"," -82.72896"
"1"," 35.09198"
"1","
 [190,]"
"1"," -82.72701"
"1"," 35.09414"
"1","
 [191,]"
"1"," -82.72346"
"1"," 35.09434"
"1","
 [192,]"
"1"," -82.72044"
"1"," 35.09326"
"1","
 [193,]"
"1"," -82.71530"
"1"," 35.09294"
"1","
 [194,]"
"1"," -82.70715"
"1"," 35.09654"
"1","
 [195,]"
"1"," -82.70544"
"1"," 35.09802"
"1","
 [196,]"
"1"," -82.70215"
"1"," 35.09911"
"1","
 [197,]"
"1"," -82.70050"
"1"," 35.10076"
"1","
 [198,]"
"1"," -82.69920"
"1"," 35.09700"
"1","
 [199,]"
"1"," -82.69878"
"1"," 35.09572"
"1","
 [200,]"
"1"," -82.69768"
"1"," 35.09573"
"1","
 [201,]"
"1"," -82.69490"
"1"," 35.09846"
"1","
 [202,]"
"1"," -82.68963"
"1"," 35.10412"
"1","
 [203,]"
"1"," -82.68915"
"1"," 35.10503"
"1","
 [204,]"
"1"," -82.68846"
"1"," 35.10635"
"1","
 [205,]"
"1"," -82.68648"
"1"," 35.10816"
"1","
 [206,]"
"1"," -82.68716"
"1"," 35.10931"
"1","
 [207,]"
"1"," -82.68728"
"1"," 35.11067"
"1","
 [208,]"
"1"," -82.69071"
"1"," 35.11150"
"1","
 [209,]"
"1"," -82.69326"
"1"," 35.11305"
"1","
 [210,]"
"1"," -82.69463"
"1"," 35.11473"
"1","
 [211,]"
"1"," -82.69355"
"1"," 35.11688"
"1","
 [212,]"
"1"," -82.69244"
"1"," 35.11867"
"1","
 [213,]"
"1"," -82.68764"
"1"," 35.11929"
"1","
 [214,]"
"1"," -82.68674"
"1"," 35.11979"
"1","
 [215,]"
"1"," -82.68650"
"1"," 35.12182"
"1","
 [216,]"
"1"," -82.68708"
"1"," 35.12512"
"1","
 [217,]"
"1"," -82.68362"
"1"," 35.12583"
"1","
 [218,]"
"1"," -82.68144"
"1"," 35.12792"
"1","
 [219,]"
"1"," -82.67894"
"1"," 35.12734"
"1","
 [220,]"
"1"," -82.67655"
"1"," 35.12680"
"1","
 [221,]"
"1"," -82.67462"
"1"," 35.12644"
"1","
 [222,]"
"1"," -82.67328"
"1"," 35.12339"
"1","
 [223,]"
"1"," -82.67332"
"1"," 35.12100"
"1","
 [224,]"
"1"," -82.67446"
"1"," 35.11847"
"1","
 [225,]"
"1"," -82.67327"
"1"," 35.11748"
"1","
 [226,]"
"1"," -82.66997"
"1"," 35.11985"
"1","
 [227,]"
"1"," -82.66905"
"1"," 35.12062"
"1","
 [228,]"
"1"," -82.66797"
"1"," 35.11879"
"1","
 [229,]"
"1"," -82.66238"
"1"," 35.11812"
"1","
 [230,]"
"1"," -82.65786"
"1"," 35.11939"
"1","
 [231,]"
"1"," -82.65351"
"1"," 35.12197"
"1","
 [232,]"
"1"," -82.65175"
"1"," 35.12336"
"1","
 [233,]"
"1"," -82.65219"
"1"," 35.12605"
"1","
 [234,]"
"1"," -82.64869"
"1"," 35.12677"
"1","
 [235,]"
"1"," -82.64529"
"1"," 35.12681"
"1","
 [236,]"
"1"," -82.64331"
"1"," 35.13043"
"1","
 [237,]"
"1"," -82.64104"
"1"," 35.13232"
"1","
 [238,]"
"1"," -82.64016"
"1"," 35.13004"
"1","
 [239,]"
"1"," -82.63907"
"1"," 35.13014"
"1","
 [240,]"
"1"," -82.63648"
"1"," 35.13036"
"1","
 [241,]"
"1"," -82.63675"
"1"," 35.12932"
"1","
 [242,]"
"1"," -82.63583"
"1"," 35.12761"
"1","
 [243,]"
"1"," -82.63624"
"1"," 35.12550"
"1","
 [244,]"
"1"," -82.63257"
"1"," 35.12583"
"1","
 [245,]"
"1"," -82.62903"
"1"," 35.12615"
"1","
 [246,]"
"1"," -82.62644"
"1"," 35.12790"
"1","
 [247,]"
"1"," -82.62485"
"1"," 35.13043"
"1","
 [248,]"
"1"," -82.62118"
"1"," 35.13463"
"1","
 [249,]"
"1"," -82.61799"
"1"," 35.13527"
"1","
 [250,]"
"1"," -82.61440"
"1"," 35.13670"
"1","
 [251,]"
"1"," -82.61387"
"1"," 35.13753"
"1","
 [252,]"
"1"," -82.61244"
"1"," 35.13823"
"1","
 [253,]"
"1"," -82.60971"
"1"," 35.13904"
"1","
 [254,]"
"1"," -82.60236"
"1"," 35.13904"
"1","
 [255,]"
"1"," -82.59814"
"1"," 35.13773"
"1","
 [256,]"
"1"," -82.59243"
"1"," 35.13900"
"1","
 [257,]"
"1"," -82.58816"
"1"," 35.14293"
"1","
 [258,]"
"1"," -82.58603"
"1"," 35.14314"
"1","
 [259,]"
"1"," -82.58184"
"1"," 35.14235"
"1","
 [260,]"
"1"," -82.58069"
"1"," 35.14174"
"1","
 [261,]"
"1"," -82.57832"
"1"," 35.14210"
"1","
 [262,]"
"1"," -82.57421"
"1"," 35.14365"
"1","
 [263,]"
"1"," -82.56991"
"1"," 35.14527"
"1","
 [264,]"
"1"," -82.56749"
"1"," 35.14769"
"1","
 [265,]"
"1"," -82.56619"
"1"," 35.15012"
"1","
 [266,]"
"1"," -82.56377"
"1"," 35.15158"
"1","
 [267,]"
"1"," -82.56081"
"1"," 35.15164"
"1","
 [268,]"
"1"," -82.55859"
"1"," 35.15093"
"1","
 [269,]"
"1"," -82.55617"
"1"," 35.15174"
"1","
 [270,]"
"1"," -82.55333"
"1"," 35.15349"
"1","
 [271,]"
"1"," -82.55487"
"1"," 35.15464"
"1","
 [272,]"
"1"," -82.55616"
"1"," 35.15784"
"1","
 [273,]"
"1"," -82.55576"
"1"," 35.15935"
"1","
 [274,]"
"1"," -82.55327"
"1"," 35.16165"
"1","
 [275,]"
"1"," -82.54991"
"1"," 35.16158"
"1","
 [276,]"
"1"," -82.54744"
"1"," 35.16244"
"1","
 [277,]"
"1"," -82.54637"
"1"," 35.16373"
"1","
 [278,]"
"1"," -82.54505"
"1"," 35.16231"
"1","
 [279,]"
"1"," -82.54164"
"1"," 35.16207"
"1","
 [280,]"
"1"," -82.54058"
"1"," 35.16128"
"1","
 [281,]"
"1"," -82.53675"
"1"," 35.16009"
"1","
 [282,]"
"1"," -82.53622"
"1"," 35.15926"
"1","
 [283,]"
"1"," -82.53597"
"1"," 35.15866"
"1","
 [284,]"
"1"," -82.53734"
"1"," 35.15620"
"1","
 [285,]"
"1"," -82.53647"
"1"," 35.15478"
"1","
 [286,]"
"1"," -82.53510"
"1"," 35.15477"
"1","
 [287,]"
"1"," -82.53209"
"1"," 35.15601"
"1","
 [288,]"
"1"," -82.52997"
"1"," 35.15562"
"1","
 [289,]"
"1"," -82.52593"
"1"," 35.15675"
"1","
 [290,]"
"1"," -82.52140"
"1"," 35.15885"
"1","
 [291,]"
"1"," -82.51993"
"1"," 35.15910"
"1","
 [292,]"
"1"," -82.51921"
"1"," 35.16104"
"1","
 [293,]"
"1"," -82.51887"
"1"," 35.16222"
"1","
 [294,]"
"1"," -82.51728"
"1"," 35.16264"
"1","
 [295,]"
"1"," -82.51691"
"1"," 35.16303"
"1","
 [296,]"
"1"," -82.51604"
"1"," 35.16344"
"1","
 [297,]"
"1"," -82.51309"
"1"," 35.16309"
"1","
 [298,]"
"1"," -82.51154"
"1"," 35.16327"
"1","
 [299,]"
"1"," -82.50791"
"1"," 35.16241"
"1","
 [300,]"
"1"," -82.50614"
"1"," 35.16389"
"1","
 [301,]"
"1"," -82.50494"
"1"," 35.16573"
"1","
 [302,]"
"1"," -82.50368"
"1"," 35.16593"
"1","
 [303,]"
"1"," -82.49846"
"1"," 35.16295"
"1","
 [304,]"
"1"," -82.49502"
"1"," 35.16451"
"1","
 [305,]"
"1"," -82.49077"
"1"," 35.16971"
"1","
 [306,]"
"1"," -82.48736"
"1"," 35.17249"
"1","
 [307,]"
"1"," -82.48394"
"1"," 35.17380"
"1","
 [308,]"
"1"," -82.47614"
"1"," 35.17549"
"1","
 [309,]"
"1"," -82.47231"
"1"," 35.17462"
"1","
 [310,]"
"1"," -82.46799"
"1"," 35.17463"
"1","
 [311,]"
"1"," -82.46009"
"1"," 35.17814"
"1","
 [312,]"
"1"," -82.45561"
"1"," 35.17742"
"1","
 [313,]"
"1"," -82.45431"
"1"," 35.17741"
"1","
 [314,]"
"1"," -82.45299"
"1"," 35.17469"
"1","
 [315,]"
"1"," -82.45234"
"1"," 35.17376"
"1","
 [316,]"
"1"," -82.45228"
"1"," 35.17367"
"1","
 [317,]"
"1"," -82.45161"
"1"," 35.17270"
"1","
 [318,]"
"1"," -82.45483"
"1"," 35.17008"
"1","
 [319,]"
"1"," -82.45764"
"1"," 35.16684"
"1","
 [320,]"
"1"," -82.45713"
"1"," 35.16395"
"1","
 [321,]"
"1"," -82.45046"
"1"," 35.16612"
"1","
 [322,]"
"1"," -82.44807"
"1"," 35.16522"
"1","
 [323,]"
"1"," -82.44362"
"1"," 35.16610"
"1","
 [324,]"
"1"," -82.43959"
"1"," 35.16586"
"1","
 [325,]"
"1"," -82.43767"
"1"," 35.16779"
"1","
 [326,]"
"1"," -82.43569"
"1"," 35.16772"
"1","
 [327,]"
"1"," -82.43468"
"1"," 35.16828"
"1","
 [328,]"
"1"," -82.43516"
"1"," 35.16993"
"1","
 [329,]"
"1"," -82.43373"
"1"," 35.17180"
"1","
 [330,]"
"1"," -82.43185"
"1"," 35.17272"
"1","
 [331,]"
"1"," -82.43137"
"1"," 35.17386"
"1","
 [332,]"
"1"," -82.43169"
"1"," 35.17641"
"1","
 [333,]"
"1"," -82.43067"
"1"," 35.17830"
"1","
 [334,]"
"1"," -82.42834"
"1"," 35.17874"
"1","
 [335,]"
"1"," -82.42681"
"1"," 35.17892"
"1","
 [336,]"
"1"," -82.42596"
"1"," 35.18104"
"1","
 [337,]"
"1"," -82.42582"
"1"," 35.18208"
"1","
 [338,]"
"1"," -82.42800"
"1"," 35.18322"
"1","
 [339,]"
"1"," -82.42446"
"1"," 35.19309"
"1","
 [340,]"
"1"," -82.41974"
"1"," 35.19861"
"1","
 [341,]"
"1"," -82.41760"
"1"," 35.20013"
"1","
 [342,]"
"1"," -82.41130"
"1"," 35.20248"
"1","
 [343,]"
"1"," -82.40335"
"1"," 35.20447"
"1","
 [344,]"
"1"," -82.39570"
"1"," 35.21321"
"1","
 [345,]"
"1"," -82.39293"
"1"," 35.21540"
"1","
 [346,]"
"1"," -82.39044"
"1"," 35.21540"
"1","
 [347,]"
"1"," -82.38403"
"1"," 35.21054"
"1","
 [348,]"
"1"," -82.38378"
"1"," 35.20765"
"1","
 [349,]"
"1"," -82.38052"
"1"," 35.20228"
"1","
 [350,]"
"1"," -82.37874"
"1"," 35.19805"
"1","
 [351,]"
"1"," -82.37919"
"1"," 35.19589"
"1","
 [352,]"
"1"," -82.38139"
"1"," 35.19397"
"1","
 [353,]"
"1"," -82.38259"
"1"," 35.19249"
"1","
 [354,]"
"1"," -82.38222"
"1"," 35.18959"
"1","
 [355,]"
"1"," -82.37971"
"1"," 35.18688"
"1","
 [356,]"
"1"," -82.37681"
"1"," 35.18443"
"1","
 [357,]"
"1"," -82.37322"
"1"," 35.18220"
"1","
 [358,]"
"1"," -82.37130"
"1"," 35.18145"
"1","
 [359,]"
"1"," -82.36899"
"1"," 35.18175"
"1","
 [360,]"
"1"," -82.36430"
"1"," 35.18473"
"1","
 [361,]"
"1"," -82.36348"
"1"," 35.18621"
"1","
 [362,]"
"1"," -82.36355"
"1"," 35.18800"
"1","
 [363,]"
"1"," -82.36326"
"1"," 35.18964"
"1","
 [364,]"
"1"," -82.36147"
"1"," 35.19083"
"1","
 [365,]"
"1"," -82.35351"
"1"," 35.19225"
"1","
 [366,]"
"1"," -82.35009"
"1"," 35.19286"
"1","
 [367,]"
"1"," -82.34455"
"1"," 35.19311"
"1","
 [368,]"
"1"," -82.34119"
"1"," 35.19151"
"1","
 [369,]"
"1"," -82.34013"
"1"," 35.18919"
"1","
 [370,]"
"1"," -82.33951"
"1"," 35.18893"
"1","
 [371,]"
"1"," -82.33801"
"1"," 35.18901"
"1","
 [372,]"
"1"," -82.33393"
"1"," 35.19066"
"1","
 [373,]"
"1"," -82.33297"
"1"," 35.19064"
"1","
 [374,]"
"1"," -82.33078"
"1"," 35.18903"
"1","
 [375,]"
"1"," -82.33055"
"1"," 35.18677"
"1","
 [376,]"
"1"," -82.32692"
"1"," 35.18506"
"1","
 [377,]"
"1"," -82.32335"
"1"," 35.18479"
"1","
 [378,]"
"1"," -82.31787"
"1"," 35.18786"
"1","
 [379,]"
"1"," -82.31587"
"1"," 35.19068"
"1","
 [380,]"
"1"," -82.31486"
"1"," 35.19109"
"1","
 [381,]"
"1"," -82.31353"
"1"," 35.19142"
"1","
 [382,]"
"1"," -82.30717"
"1"," 35.19301"
"1","
 [383,]"
"1"," -82.29535"
"1"," 35.19496"
"1","
 [384,]"
"1"," -82.29268"
"1"," 35.19638"
"1","
 [385,]"
"1"," -82.28845"
"1"," 35.19861"
"1","
 [386,]"
"1"," -82.28252"
"1"," 35.19986"
"1","
 [387,]"
"1"," -82.28106"
"1"," 35.19990"
"1","
 [388,]"
"1"," -82.27492"
"1"," 35.20007"
"1","
 [389,]"
"1"," -82.26952"
"1"," 35.19963"
"1","
 [390,]"
"1"," -82.25751"
"1"," 35.19864"
"1","
 [391,]"
"1"," -82.24295"
"1"," 35.19762"
"1","
 [392,]"
"1"," -82.23845"
"1"," 35.19731"
"1","
 [393,]"
"1"," -82.23091"
"1"," 35.19678"
"1","
 [394,]"
"1"," -82.23052"
"1"," 35.19676"
"1","
 [395,]"
"1"," -82.22616"
"1"," 35.19654"
"1","
 [396,]"
"1"," -82.22348"
"1"," 35.19641"
"1","
 [397,]"
"1"," -82.22047"
"1"," 35.19626"
"1","
 [398,]"
"1"," -82.21622"
"1"," 35.19604"
"1","
 [399,]"
"1"," -82.19970"
"1"," 35.19517"
"1","
 [400,]"
"1"," -82.19548"
"1"," 35.19495"
"1","
 [401,]"
"1"," -82.18551"
"1"," 35.19436"
"1","
 [402,]"
"1"," -82.17687"
"1"," 35.19379"
"1","
 [403,]"
"1"," -82.16786"
"1"," 35.19370"
"1","
 [404,]"
"1"," -82.16785"
"1"," 35.19370"
"1","
 [405,]"
"1"," -82.16768"
"1"," 35.19370"
"1","
 [406,]"
"1"," -82.13895"
"1"," 35.19312"
"1","
 [407,]"
"1"," -82.13895"
"1"," 35.19312"
"1","
 [408,]"
"1"," -82.10614"
"1"," 35.19151"
"1","
 [409,]"
"1"," -82.08959"
"1"," 35.19070"
"1","
 [410,]"
"1"," -82.04841"
"1"," 35.18967"
"1","
 [411,]"
"1"," -82.04841"
"1"," 35.18967"
"1","
 [412,]"
"1"," -82.03965"
"1"," 35.18945"
"1","
 [413,]"
"1"," -82.01773"
"1"," 35.18890"
"1","
 [414,]"
"1"," -82.00767"
"1"," 35.18865"
"1","
 [415,]"
"1"," -82.00142"
"1"," 35.18849"
"1","
 [416,]"
"1"," -81.96933"
"1"," 35.18723"
"1","
 [417,]"
"1"," -81.92561"
"1"," 35.18550"
"1","
 [418,]"
"1"," -81.91874"
"1"," 35.18532"
"1","
 [419,]"
"1"," -81.87443"
"1"," 35.18411"
"1","
 [420,]"
"1"," -81.85783"
"1"," 35.18349"
"1","
 [421,]"
"1"," -81.84404"
"1"," 35.18297"
"1","
 [422,]"
"1"," -81.80208"
"1"," 35.18139"
"1","
 [423,]"
"1"," -81.77515"
"1"," 35.18060"
"1","
 [424,]"
"1"," -81.77235"
"1"," 35.18051"
"1","
 [425,]"
"1"," -81.76806"
"1"," 35.18039"
"1","
 [426,]"
"1"," -81.76341"
"1"," 35.18025"
"1","
 [427,]"
"1"," -81.73849"
"1"," 35.17951"
"1","
 [428,]"
"1"," -81.71626"
"1"," 35.17885"
"1","
 [429,]"
"1"," -81.68080"
"1"," 35.17733"
"1","
 [430,]"
"1"," -81.64671"
"1"," 35.17587"
"1","
 [431,]"
"1"," -81.62478"
"1"," 35.17493"
"1","
 [432,]"
"1"," -81.61488"
"1"," 35.17450"
"1","
 [433,]"
"1"," -81.60955"
"1"," 35.17428"
"1","
 [434,]"
"1"," -81.60955"
"1"," 35.17428"
"1","
 [435,]"
"1"," -81.58168"
"1"," 35.17308"
"1","
 [436,]"
"1"," -81.57279"
"1"," 35.17275"
"1","
 [437,]"
"1"," -81.54515"
"1"," 35.17174"
"1","
 [438,]"
"1"," -81.53815"
"1"," 35.17149"
"1","
 [439,]"
"1"," -81.51692"
"1"," 35.17071"
"1","
 [440,]"
"1"," -81.49426"
"1"," 35.16988"
"1","
 [441,]"
"1"," -81.49340"
"1"," 35.16995"
"1","
 [442,]"
"1"," -81.47003"
"1"," 35.16901"
"1","
 [443,]"
"1"," -81.46687"
"1"," 35.16888"
"1","
 [444,]"
"1"," -81.46141"
"1"," 35.16866"
"1","
 [445,]"
"1"," -81.45240"
"1"," 35.16829"
"1","
 [446,]"
"1"," -81.45057"
"1"," 35.16822"
"1","
 [447,]"
"1"," -81.44563"
"1"," 35.16802"
"1","
 [448,]"
"1"," -81.44274"
"1"," 35.16791"
"1","
 [449,]"
"1"," -81.43894"
"1"," 35.16776"
"1","
 [450,]"
"1"," -81.43848"
"1"," 35.16774"
"1","
 [451,]"
"1"," -81.36669"
"1"," 35.16489"
"1","
 [452,]"
"1"," -81.36660"
"1"," 35.16489"
"1","
 [453,]"
"1"," -81.32804"
"1"," 35.16341"
"1","
 [454,]"
"1"," -81.29067"
"1"," 35.16197"
"1","
 [455,]"
"1"," -81.26945"
"1"," 35.16115"
"1","
 [456,]"
"1"," -81.26752"
"1"," 35.16108"
"1","
 [457,]"
"1"," -81.26653"
"1"," 35.16104"
"1","
 [458,]"
"1"," -81.26549"
"1"," 35.16100"
"1","
 [459,]"
"1"," -81.26524"
"1"," 35.16099"
"1","
 [460,]"
"1"," -81.24169"
"1"," 35.16008"
"1","
 [461,]"
"1"," -81.23936"
"1"," 35.15997"
"1","
 [462,]"
"1"," -81.21495"
"1"," 35.15887"
"1","
 [463,]"
"1"," -81.20976"
"1"," 35.15864"
"1","
 [464,]"
"1"," -81.18073"
"1"," 35.15733"
"1","
 [465,]"
"1"," -81.18065"
"1"," 35.15733"
"1","
 [466,]"
"1"," -81.13821"
"1"," 35.15542"
"1","
 [467,]"
"1"," -81.12982"
"1"," 35.15504"
"1","
 [468,]"
"1"," -81.11084"
"1"," 35.15418"
"1","
 [469,]"
"1"," -81.10930"
"1"," 35.15411"
"1","
 [470,]"
"1"," -81.09278"
"1"," 35.15305"
"1","
 [471,]"
"1"," -81.09271"
"1"," 35.15304"
"1","
 [472,]"
"1"," -81.07725"
"1"," 35.15205"
"1","
 [473,]"
"1"," -81.05676"
"1"," 35.15072"
"1","
 [474,]"
"1"," -81.04362"
"1"," 35.14988"
"1","
 [475,]"
"1"," -81.04287"
"1"," 35.14925"
"1","
 [476,]"
"1"," -81.04341"
"1"," 35.14839"
"1","
 [477,]"
"1"," -81.04439"
"1"," 35.14792"
"1","
 [478,]"
"1"," -81.04709"
"1"," 35.14516"
"1","
 [479,]"
"1"," -81.04783"
"1"," 35.14374"
"1","
 [480,]"
"1"," -81.05115"
"1"," 35.13340"
"1","
 [481,]"
"1"," -81.05120"
"1"," 35.13324"
"1","
 [482,]"
"1"," -81.05104"
"1"," 35.13165"
"1","
 [483,]"
"1"," -81.05042"
"1"," 35.13105"
"1","
 [484,]"
"1"," -81.03897"
"1"," 35.12630"
"1","
 [485,]"
"1"," -81.03676"
"1"," 35.12255"
"1","
 [486,]"
"1"," -81.03301"
"1"," 35.11375"
"1","
 [487,]"
"1"," -81.03247"
"1"," 35.11003"
"1","
 [488,]"
"1"," -81.03281"
"1"," 35.10805"
"1","
 [489,]"
"1"," -81.03496"
"1"," 35.10410"
"1","
 [490,]"
"1"," -81.03737"
"1"," 35.10254"
"1","
 [491,]"
"1"," -81.04018"
"1"," 35.10195"
"1","
 [492,]"
"1"," -81.04652"
"1"," 35.10062"
"1","
 [493,]"
"1"," -81.05008"
"1"," 35.09882"
"1","
 [494,]"
"1"," -81.05208"
"1"," 35.09628"
"1","
 [495,]"
"1"," -81.05669"
"1"," 35.08719"
"1","
 [496,]"
"1"," -81.05724"
"1"," 35.08613"
"1","
 [497,]"
"1"," -81.05803"
"1"," 35.07319"
"1","
 [498,]"
"1"," -81.05781"
"1"," 35.06706"
"1","
 [499,]"
"1"," -81.05765"
"1"," 35.06243"
"1","
 [500,]"
"1"," -81.05735"
"1"," 35.06208"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2143 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -80.89613"
"1","  33.90798"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""20"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 7.856527"
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -111.6644"
"1","   34.2931"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 28.91922"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","       "
"1","      [,1]"
"1","     [,2]"
"1","
   [1,]"
"1"," -114.8163"
"1"," 32.50804"
"1","
   [2,]"
"1"," -114.8143"
"1"," 32.50902"
"1","
   [3,]"
"1"," -114.8102"
"1"," 32.50838"
"1","
   [4,]"
"1"," -114.8077"
"1"," 32.50873"
"1","
   [5,]"
"1"," -114.8052"
"1"," 32.50999"
"1","
   [6,]"
"1"," -114.8028"
"1"," 32.51175"
"1","
   [7,]"
"1"," -114.8021"
"1"," 32.51481"
"1","
   [8,]"
"1"," -114.8040"
"1"," 32.51649"
"1","
   [9,]"
"1"," -114.8081"
"1"," 32.51678"
"1","
  [10,]"
"1"," -114.8104"
"1"," 32.51839"
"1","
  [11,]"
"1"," -114.8097"
"1"," 32.52015"
"1","
  [12,]"
"1"," -114.8115"
"1"," 32.52283"
"1","
  [13,]"
"1"," -114.8119"
"1"," 32.52321"
"1","
  [14,]"
"1"," -114.8133"
"1"," 32.52448"
"1","
  [15,]"
"1"," -114.8106"
"1"," 32.52767"
"1","
  [16,]"
"1"," -114.8064"
"1"," 32.53119"
"1","
  [17,]"
"1"," -114.8022"
"1"," 32.53641"
"1","
  [18,]"
"1"," -114.8020"
"1"," 32.53946"
"1","
  [19,]"
"1"," -114.8048"
"1"," 32.54166"
"1","
  [20,]"
"1"," -114.8060"
"1"," 32.54535"
"1","
  [21,]"
"1"," -114.8058"
"1"," 32.54635"
"1","
  [22,]"
"1"," -114.8039"
"1"," 32.54800"
"1","
  [23,]"
"1"," -114.7956"
"1"," 32.55096"
"1","
  [24,]"
"1"," -114.7952"
"1"," 32.55125"
"1","
  [25,]"
"1"," -114.7938"
"1"," 32.55233"
"1","
  [26,]"
"1"," -114.7921"
"1"," 32.55501"
"1","
  [27,]"
"1"," -114.7916"
"1"," 32.55702"
"1","
  [28,]"
"1"," -114.7920"
"1"," 32.56065"
"1","
  [29,]"
"1"," -114.7933"
"1"," 32.56198"
"1","
  [30,]"
"1"," -114.7919"
"1"," 32.56613"
"1","
  [31,]"
"1"," -114.7919"
"1"," 32.56684"
"1","
  [32,]"
"1"," -114.7918"
"1"," 32.56784"
"1","
  [33,]"
"1"," -114.7928"
"1"," 32.56934"
"1","
  [34,]"
"1"," -114.7942"
"1"," 32.56906"
"1","
  [35,]"
"1"," -114.7949"
"1"," 32.56790"
"1","
  [36,]"
"1"," -114.7952"
"1"," 32.56613"
"1","
  [37,]"
"1"," -114.7977"
"1"," 32.56444"
"1","
  [38,]"
"1"," -114.8007"
"1"," 32.56321"
"1","
  [39,]"
"1"," -114.8044"
"1"," 32.55990"
"1","
  [40,]"
"1"," -114.8089"
"1"," 32.55847"
"1","
  [41,]"
